"软件架构设计"	"<p>软件架构设计</p>"	"<p>什么是架构</p><p>计算机功底</p><p>技术架构之道</p><p>业务架构之道</p><p>从架构到技术管理</p>"	"软件架构设计"
"1"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;什么是架构</p>"	"<p>五花八门的架构师职业</p><p>架构的道与术</p>"	"软件架构设计"
"1"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;什么是架构</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;五花八门的架构师职业</p>"	"<p>架构师职业分类</p><p>架构的分类</p>"	"软件架构设计"
"2"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;什么是架构</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;架构的道与术</p>"	"<p>何为道，何为术</p><p>道域术的辩证关系</p>"	"软件架构设计"
"2"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p>"	"<p>语言</p><p>操作系统</p><p>网络</p><p>数据库</p><p>框架、软件与中间件</p>"	"软件架构设计"
"3"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;语言</p>"	"<p>层出不穷的编程语言</p><p>精通一门语言</p>"	"软件架构设计"
"4"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;操作系统</p>"	"<p>缓冲I/O和直接I/O</p><p>内存映射文件与零拷贝</p><p>网络I/O模型</p><p>进程、线程和协程</p><p>无锁（内存屏障与CAS）</p>"	"软件架构设计"
"4.2"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;操作系统</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;内存映射文件与零拷贝</p>"	"<p>内存映射文件</p><p>零拷贝</p>"	"软件架构设计"
"4.3"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;操作系统</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络I/O模型</p>"	"<p>实现层面的网络I/O模型</p><p>Reactor和Preactor模式</p><p>select、epoll的LT与ET</p><p>服务器编程的1 N M模型</p>"	"软件架构设计"
"4.4"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;操作系统</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;进程、线程和协程</p>"	"<p>为什么要多线程</p><p>多进程</p><p>多协程</p>"	"软件架构设计"
"4.5"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;操作系统</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;无锁（内存屏障与CAS）</p>"	"<p>内存屏障</p><p>CAS</p>"	"软件架构设计"
"5"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p>"	"<p>HTTP 1.0</p><p>HTTP 1.1</p><p>HTTP/2</p><p>SSL/TLS</p><p>HTTPS</p><p>TCP/UDP</p><p>QUIC</p>"	"软件架构设计"
"5.1"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HTTP 1.0</p>"	"<p>HTTP 1.0的问题</p><p>Keep-Alive机制与Content-Length属性</p>"	"软件架构设计"
"5.2"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HTTP 1.1</p>"	"<p>连接复用与Chunk机制</p><p>Pipeline与Head-of-line Blocking问题</p><p>HTTP/2出现之前的性能提升方法</p><p>“一来多回”问题</p><p>断点续传</p>"	"软件架构设计"
"5.2.3"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HTTP 1.1</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HTTP/2出现之前的性能提升方法</p>"	"<p>Spriting技术</p><p>内联（Inlining）</p><p>JS拼接</p><p>请求的分片技术</p>"	"软件架构设计"
"5.2.4"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HTTP 1.1</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“一来多回”问题</p>"	"<p>客户端定期轮询</p><p>HTTP长轮询</p><p>HTTP Streaming</p>"	"软件架构设计"
"5.3"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;HTTP/2</p>"	"<p>与HTTP 1.1的兼容</p><p>二进制分帧</p><p>头部压缩</p>"	"软件架构设计"
"5.4"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;SSL/TLS</p>"	"<p>背景</p><p>对称加密问题</p><p>双向非对称加密</p><p>单向非对称加密</p><p>中间人攻击</p><p>数字证书与证书认证中心</p><p>根证书与CA信任链</p><p>SSL/TLS协议：四次握手</p>"	"软件架构设计"
"5.4.7"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;SSL/TLS</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;根证书与CA信任链</p>"	"<p>证书信任链的验证过程</p><p>证书信任链的颁发过程</p>"	"软件架构设计"
"5.6"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;TCP/UDP</p>"	"<p>可靠与不可靠</p><p>TCP的“假”连接（状态机）</p><p>三次握手（网络2将军问题）</p><p>四次挥手</p>"	"软件架构设计"
"5.6.1"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;TCP/UDP</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;可靠与不可靠</p>"	"<p>解决不丢问题：ACK 重发</p><p>解决不重的问题</p><p>解决时序错乱的问题</p>"	"软件架构设计"
"5.7"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;网络</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;QUIC</p>"	"<p>不丢包（Raid5算法和Raid6算法）</p><p>更少的RTT</p><p>连接迁移</p>"	"软件架构设计"
"6"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p>"	"<p>范式与反范式</p><p>分库分表</p><p>B 树</p><p>事务与锁</p><p>事务实现原理之1：Redo Log</p><p>事务实现原理之2：Undo Log</p><p>Binlog与主从复制</p>"	"软件架构设计"
"6.2"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;分库分表</p>"	"<p>为什么要分</p><p>分布式ID生成服务</p><p>拆分纬度的选择</p><p>Join查询问题</p><p>分布式事务</p>"	"软件架构设计"
"6.3"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;B 树</p>"	"<p>B 树逻辑结构</p><p>B 树物理结构</p><p>非主键索引</p>"	"软件架构设计"
"6.4"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;事务与锁</p>"	"<p>事务的四个隔离级别</p><p>悲观锁和乐观锁</p><p>死锁检测</p>"	"软件架构设计"
"6.5"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;事务实现原理之1：Redo Log</p>"	"<p>Write-Ahead</p><p>Redo Log的逻辑与物理结构</p><p>Physiological Logging</p><p>I/O写入的原子性（Double Write）</p><p>Redo Log Black结构</p><p>事务、LSN与Log Block的关系</p><p>事务Rollback与奔溃恢复（ARIES算法）</p>"	"软件架构设计"
"6.6"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;事务实现原理之2：Undo Log</p>"	"<p>Undo Log是否一定需要</p><p>Undo Log（MVCC）</p><p>Undo Log不是Log</p><p>Undo Log与Redo Log的关联</p><p>各种锁</p>"	"软件架构设计"
"6.7"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;数据库</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Binlog与主从复制</p>"	"<p>Binlog与主从复制</p><p>内部XA-Binlog与Redo Log一致性问题</p><p>三种主从复制方式</p><p>并行复制</p>"	"软件架构设计"
"7"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;计算机功底</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;框架、软件与中间件</p>"	"<p>对生态体系的认识</p><p>框架</p><p>软件与中间件</p>"	"软件架构设计"
"3"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;技术架构之道</p>"	"<p>高并发问题</p><p>高可用与稳定性</p><p>事务一致性</p><p>多副本一致性</p><p>CAP理论</p>"	"软件架构设计"
"8"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;技术架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;高并发问题</p>"	"<p>问题分类</p><p>高并发读</p><p>高并发写</p><p>容量规划</p>"	"软件架构设计"
"9"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;技术架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;高可用与稳定性</p>"	"<p>多副本</p><p>隔离、限流、熔断和降级</p><p>灰度发布与回滚</p><p>监控体系与日志报警</p>"	"软件架构设计"
"10"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;技术架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;事务一致性</p>"	"<p>随处可见的分布式事务问题</p><p>分布式事务解决方案汇总</p>"	"软件架构设计"
"11"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;技术架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;多副本一致性</p>"	"<p>高可用和强一致性到底有多难</p><p>Paxos算法解析</p><p>Raft算法解析</p><p>Zab算法解析</p><p>三种算法对比</p>"	"软件架构设计"
"12"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;技术架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;CAP理论</p>"	"<p>CAP理论的误解</p><p>现实世界不存在“强一致性”（PACELC理论）</p><p>典型案例：分布式锁</p>"	"软件架构设计"
"4"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;业务架构之道</p>"	"<p>业务意识</p><p>业务架构思维</p><p>技术架构与业务架构的融合</p>"	"软件架构设计"
"13"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;业务架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;业务意识</p>"	"<p>产品经理vs.需求分析师</p><p>什么叫做一个“业务”</p><p>“业务架构”的双重含义</p><p>“业务架构”与“技术架构”的区分</p>"	"软件架构设计"
"14"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;业务架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;业务架构思维</p>"	"<p>“伪”分层</p><p>边界思维</p><p>系统化思维</p><p>利益相关者分析</p><p>非功能性需求分析（以终为始）</p><p>视角（横看成岭侧成峰）</p><p>抽象</p><p>建模</p><p>正交分解</p>"	"软件架构设计"
"15"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;业务架构之道</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;技术架构与业务架构的融合</p>"	"<p>各种各样的方法论</p><p>为什么要“领域驱动”</p><p>“业务流程”不等于“系统流程”</p><p>为何很难设计一个好的领域模型</p><p>领域驱动设计与微服务架构的“合”</p><p>领域驱动设计与读写分离（CQRS）</p><p>业务分层架构模式</p><p>管道—过滤器架构模式</p><p>状态机架构模式</p><p>业务切面/业务闭环架构模式</p>"	"软件架构设计"
"5"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;从架构到技术管理</p>"	"<p>个人素质的提升</p><p>团队能力的提升</p>"	"软件架构设计"
"16"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;从架构到技术管理</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;个人素质的提升</p>"	"<p>能力模型</p><p>影响力的塑造</p>"	"软件架构设计"
"17"	"<p>软件架构设计</p><p>&nbsp;&nbsp;&nbsp;&nbsp;从架构到技术管理</p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;团队能力的提升</p>"	"<p>不确定性与风险把控</p><p>以价值为中心的管理</p><p>团队培养</p>"	"软件架构设计"
